,cov_clusters
2991,8
2992,3
2993,4
2994,6
2995,2
2996,9
2997,4
2998,8
2999,6
3000,2
3001,6
3002,4
3003,4
3004,2
3005,2
3006,6
3007,6
3008,6
3009,6
3010,5
3011,0
3012,4
3013,4
3014,8
3015,6
3016,3
3017,6
3018,0
3019,6
3020,4
3021,4
3022,0
3023,2
3024,2
3025,6
3026,5
3027,2
3028,4
3029,6
3030,2
3031,6
3032,4
3033,5
3034,9
3035,6
3036,5
3037,5
3038,5
3039,2
3040,6
3041,6
3042,8
3043,6
3044,4
3045,6
3046,6
3047,4
3048,9
3049,4
3050,4
3051,6
3052,8
3053,6
3054,6
3055,6
3056,9
3057,3
3058,8
3059,6
3060,9
3061,8
3062,6
3063,4
3064,4
3065,4
3066,2
3067,8
3068,2
3069,2
3070,6
3071,4
3072,6
3073,4
3074,4
3075,4
3076,4
3077,6
3078,4
3079,8
3080,4
3081,4
3082,3
3083,4
3084,6
3085,0
3086,6
3087,8
3088,6
3089,4
3090,6
3091,4
3092,3
3093,6
3094,3
3095,6
3096,4
3097,6
3098,6
3099,8
3100,3
3101,6
3102,8
3103,2
3104,9
3105,8
3106,4
3107,4
3108,7
3109,6
3110,2
3111,4
3112,8
3113,6
3114,6
3115,9
3116,6
3117,2
3118,8
3119,3
3120,4
3121,8
3122,4
3123,0
3124,8
3125,3
3126,0
3127,6
3128,6
3129,9
3130,2
3131,4
3132,8
3133,9
3134,6
3135,6
3136,8
3137,4
3138,2
3139,5
3140,2
3141,6
3142,6
3143,3
3144,6
3145,6
3146,0
3147,5
3148,5
3149,6
3150,4
3151,4
3152,6
3153,8
3154,4
3155,6
3156,3
3157,2
3158,6
3159,4
3160,6
3161,8
3162,9
3163,4
3164,8
3165,4
3166,8
3167,3
3168,9
3169,2
3170,0
3171,0
3172,4
3173,3
3174,2
3175,3
3176,6
3177,2
3178,6
3179,3
3180,2
3181,4
3182,5
3183,8
3184,6
3185,4
3186,8
3187,4
3188,4
3189,4
3190,4
3191,4
3192,6
3193,4
3194,6
3195,4
3196,4
3197,9
3198,6
3199,2
3200,4
3201,3
3202,4
3203,3
3204,2
3205,6
3206,6
3207,9
3208,4
3209,8
3210,6
3211,0
3212,4
3213,6
3214,8
3215,4
3216,4
3217,2
3218,2
3219,4
3220,5
3221,7
3222,4
3223,4
3224,6
3225,8
3226,2
3227,6
3228,9
3229,2
3230,4
3231,6
3232,4
3233,4
3234,9
3235,5
3236,9
3237,6
3238,3
3239,4
3240,3
3241,5
3242,8
3243,6
3244,4
3245,4
3246,2
3247,8
3248,6
3249,6
3250,0
3251,4
3252,9
3253,4
3254,8
3255,8
3256,4
3257,6
3258,2
3259,4
3260,4
3261,5
3262,6
3263,6
3264,2
3265,6
3266,6
3267,2
3268,7
3269,4
3270,6
3271,6
3272,4
3273,6
3274,5
3275,4
3276,5
3277,8
3278,6
3279,2
3280,2
3281,6
3282,4
3283,2
3284,6
3285,4
3286,4
3287,2
3288,0
3289,8
3290,4
3291,5
3292,6
3293,6
3294,6
3295,4
3296,5
3297,4
3298,7
3299,0
3300,8
3301,6
3302,2
3303,4
3304,4
3305,4
3306,5
3307,6
3308,5
3309,4
3310,2
3311,2
3312,0
3313,6
3314,4
3315,6
3316,8
3317,2
3318,8
3319,8
3320,4
3321,4
3322,0
3323,6
3324,4
3325,4
3326,4
3327,7
3328,8
3329,4
3330,3
3331,4
3332,2
3333,5
3334,4
3335,4
3336,5
3337,2
3338,6
3339,2
3340,4
3341,4
3342,2
3343,6
3344,7
3345,4
3346,8
3347,4
3348,5
3349,4
3350,4
3351,4
3352,5
3353,6
3354,2
3355,0
3356,0
3357,9
3358,4
3359,6
3360,6
3361,6
3362,4
3363,3
3364,8
3365,5
3366,8
3367,5
3368,6
3369,6
3370,4
3371,4
3372,6
3373,4
3374,6
3375,6
3376,8
3377,4
3378,6
3379,6
3380,4
3381,0
3382,5
3383,5
3384,8
3385,8
3386,4
3387,8
3388,8
3389,6
3390,2
3391,8
3392,8
3393,7
3394,8
3395,4
3396,2
3397,4
3398,2
3399,6
3400,8
3401,4
3402,9
3403,8
3404,4
3405,6
3406,6
3407,4
3408,2
3409,4
3410,0
3411,6
3412,3
3413,4
3414,4
3415,2
3416,6
3417,9
3418,4
3419,8
3420,4
3421,3
3422,4
3423,8
3424,5
3425,8
3426,6
3427,6
3428,8
3429,2
3430,4
3431,4
3432,3
3433,4
3434,2
3435,6
3436,9
3437,6
3438,2
3439,2
3440,5
3441,5
3442,4
3443,4
3444,8
3445,4
3446,2
3447,5
3448,9
3449,2
3450,2
3451,2
3452,5
3453,7
3454,2
3455,6
3456,6
3457,5
3458,8
3459,8
3460,6
3461,4
3462,4
3463,4
3464,3
3465,9
3466,9
3467,4
3468,3
3469,8
3470,3
3471,4
3472,4
3473,6
3474,8
3475,6
3476,0
3477,3
3478,6
3479,8
3480,4
3481,6
3482,8
3483,2
3484,6
3485,3
3486,9
3487,8
3488,4
3489,0
3490,2
3491,4
3492,6
3493,2
3494,6
3495,8
3496,6
3497,6
3498,6
3499,6
3500,6
3501,6
3502,9
3503,4
3504,8
3505,4
3506,5
3507,2
3508,6
3509,4
3510,3
3511,9
3512,4
3513,6
3514,8
3515,4
3516,4
3517,8
3518,3
3519,6
3520,2
3521,2
3522,3
3523,6
3524,5
3525,6
3526,6
3527,5
3528,6
3529,8
3530,2
3531,0
3532,3
3533,4
3534,4
3535,4
3536,8
3537,8
3538,6
3539,2
3540,6
3541,5
3542,4
3543,4
3544,6
3545,4
3546,8
3547,4
3548,6
3549,4
3550,5
3551,2
3552,8
3553,9
3554,4
3555,4
3556,8
3557,0
3558,5
3559,5
3560,4
3561,8
3562,6
3563,6
3564,6
3565,5
3566,0
3567,4
3568,4
3569,9
3570,4
3571,2
3572,4
3573,6
3574,4
3575,4
3576,6
3577,4
3578,7
3579,4
3580,4
3581,6
3582,0
3583,6
3584,4
3585,6
3586,2
3587,0
3588,0
3589,4
3590,6
3591,6
3592,6
3593,4
3594,6
3595,2
3596,0
3597,4
3598,4
3599,4
3600,4
3601,1
3602,4
3603,2
3604,2
3605,8
3606,4
3607,5
3608,9
3609,6
3610,4
3611,8
3612,8
3613,2
3614,6
3615,0
3616,4
3617,4
3618,6
3619,0
3620,2
3621,5
3622,6
3623,8
3624,6
3625,8
3626,5
3627,6
3628,8
3629,2
3630,4
3631,6
3632,8
3633,5
3634,8
3635,3
3636,4
3637,8
3638,6
3639,4
3640,6
3641,0
3642,4
3643,2
3644,3
3645,8
3646,6
3647,0
3648,3
3649,4
3650,0
3651,6
3652,6
3653,3
3654,5
3655,2
3656,6
3657,3
3658,4
3659,5
3660,6
3661,9
3662,6
3663,4
3664,6
3665,6
3666,2
3667,4
3668,4
3669,5
3670,6
3671,3
3672,0
3673,8
3674,4
3675,2
3676,7
3677,6
3678,6
3679,9
3680,6
3681,6
3682,4
3683,6
3684,6
3685,2
3686,8
3687,6
3688,3
3689,4
3690,2
3691,4
3692,4
3693,0
3694,6
3695,4
3696,2
3697,4
3698,8
3699,6
3700,8
3701,4
3702,6
3703,4
3704,2
3705,2
3706,4
3707,6
3708,0
3709,4
3710,4
3711,8
3712,8
3713,5
3714,6
3715,4
3716,6
3717,3
3718,8
3719,6
3720,4
3721,4
3722,2
3723,8
3724,8
3725,2
3726,7
3727,9
3728,8
3729,2
3730,4
3731,0
3732,4
3733,6
3734,2
3735,2
3736,6
3737,8
3738,8
3739,4
3740,3
3741,4
3742,8
3743,2
3744,4
3745,0
3746,8
3747,6
3748,5
3749,6
3750,7
3751,6
3752,6
3753,4
3754,4
3755,8
3756,6
3757,8
3758,6
3759,4
3760,4
3761,6
3762,4
3763,8
3764,0
3765,6
3766,2
3767,5
3768,6
3769,4
3770,6
3771,5
3772,0
3773,6
3774,4
3775,2
3776,2
3777,9
3778,9
3779,0
3780,6
3781,8
3782,9
3783,9
3784,6
3785,4
3786,9
3787,8
3788,4
3789,6
3790,2
3791,8
3792,6
3793,6
3794,2
3795,0
3796,0
3797,8
3798,4
3799,4
3800,8
3801,2
3802,4
3803,6
3804,8
3805,5
3806,3
3807,4
3808,0
3809,8
3810,2
3811,2
3812,4
3813,3
3814,3
3815,5
3816,5
3817,8
3818,6
3819,6
3820,2
3821,4
3822,4
3823,8
3824,2
3825,4
3826,4
3827,6
3828,8
3829,4
3830,5
3831,6
3832,5
3833,4
3834,4
3835,4
3836,2
3837,9
3838,6
3839,4
3840,6
3841,4
3842,3
3843,6
3844,3
3845,3
3846,6
3847,4
3848,6
3849,2
3850,3
3851,8
3852,0
3853,4
3854,6
3855,0
3856,8
3857,7
3858,8
3859,4
3860,8
3861,6
3862,7
3863,4
3864,6
3865,5
3866,2
3867,2
3868,8
3869,4
3870,4
3871,7
3872,6
3873,6
3874,6
3875,3
3876,6
3877,2
3878,4
3879,6
3880,8
3881,3
3882,6
3883,6
3884,2
3885,4
3886,4
3887,4
3888,6
3889,3
3890,6
3891,8
3892,8
3893,8
3894,8
3895,6
3896,2
3897,2
3898,8
3899,4
3900,2
3901,9
3902,6
3903,8
3904,4
3905,8
3906,7
3907,8
3908,2
3909,6
3910,2
3911,2
3912,5
3913,8
3914,8
3915,4
3916,8
3917,5
3918,8
3919,7
3920,2
3921,2
3922,4
3923,6
3924,4
3925,6
3926,4
3927,7
3928,6
3929,4
3930,2
3931,0
3932,4
3933,8
3934,2
3935,2
3936,6
3937,2
3938,4
3939,8
3940,0
3941,6
3942,2
3943,8
3944,3
3945,6
3946,6
3947,6
3948,3
3949,6
3950,4
3951,8
3952,2
3953,6
3954,6
3955,2
3956,8
3957,4
3958,3
3959,6
3960,4
3961,1
3962,1
3963,6
3964,8
3965,5
3966,2
3967,6
3968,8
3969,4
3970,6
3971,8
3972,5
3973,0
3974,4
3975,6
3976,4
3977,8
3978,2
3979,4
3980,7
3981,6
3982,3
3983,9
3984,6
3985,6
3986,6
3987,3
3988,6
3989,4
3990,7
3991,4
3992,8
3993,4
3994,4
3995,8
3996,8
3997,4
3998,2
3999,5
4000,6
4001,6
4002,0
4003,6
4004,4
4005,2
4006,4
4007,6
4008,4
4009,4
4010,0
4011,2
4012,2
4013,2
4014,4
4015,6
4016,8
4017,2
4018,8
4019,6
4020,4
4021,8
4022,4
4023,2
4024,4
4025,8
4026,4
4027,8
4028,8
4029,2
4030,8
4031,8
4032,6
4033,5
4034,6
4035,6
4036,3
4037,1
4038,4
4039,6
4040,8
4041,6
4042,7
4043,8
4044,6
4045,7
4046,8
4047,6
4048,5
4049,5
4050,7
4051,4
4052,6
4053,4
4054,5
4055,8
4056,4
4057,9
4058,6
4059,5
4060,6
4061,6
4062,4
4063,8
4064,6
4065,8
4066,8
4067,9
4068,3
4069,6
4070,8
4071,6
4072,2
4073,0
4074,4
4075,2
4076,4
4077,7
4078,4
4079,4
4080,4
4081,8
4082,4
4083,5
4084,3
4085,4
4086,9
4087,4
4088,4
4089,6
4090,5
4091,2
4092,7
4093,3
4094,0
4095,4
4096,4
4097,4
4098,4
4099,4
4100,5
4101,2
4102,0
4103,0
4104,6
4105,0
4106,2
4107,2
4108,2
4109,2
4110,4
4111,4
4112,8
4113,4
4114,8
4115,6
4116,6
4117,2
4118,2
4119,6
4120,4
4121,4
4122,3
4123,4
4124,8
4125,6
4126,5
4127,4
4128,0
4129,6
4130,6
4131,4
4132,2
4133,2
4134,8
4135,4
4136,7
4137,6
4138,0
4139,4
4140,5
4141,6
4142,6
4143,4
4144,6
4145,4
4146,3
4147,4
4148,4
4149,2
4150,6
4151,4
4152,9
4153,4
4154,8
4155,6
4156,4
4157,8
4158,6
4159,8
4160,4
4161,6
4162,4
4163,4
4164,6
4165,6
4166,3
4167,4
4168,2
4169,8
4170,6
4171,0
4172,0
4173,8
4174,8
4175,2
4176,4
4177,4
4178,2
4179,0
4180,8
4181,3
4182,5
4183,9
4184,6
4185,8
4186,8
4187,6
4188,4
4189,5
4190,4
4191,4
4192,4
4193,8
4194,6
4195,3
4196,0
4197,5
4198,4
4199,4
4200,4
4201,7
4202,2
4203,2
4204,9
4205,4
4206,4
4207,4
4208,0
4209,2
4210,4
4211,8
4212,8
4213,6
4214,3
4215,6
4216,8
4217,4
4218,8
4219,4
4220,2
4221,6
4222,6
4223,6
4224,5
4225,4
4226,7
4227,8
4228,8
4229,6
4230,4
4231,8
4232,4
4233,2
4234,6
4235,4
4236,4
4237,2
4238,4
4239,6
4240,2
4241,4
4242,5
4243,2
4244,4
4245,8
4246,2
4247,4
4248,3
4249,8
4250,5
4251,4
4252,4
4253,6
4254,2
4255,8
4256,6
4257,6
4258,4
4259,6
4260,2
4261,0
4262,7
4263,2
4264,8
4265,2
4266,4
4267,6
4268,4
4269,4
4270,4
4271,5
4272,4
4273,6
4274,6
4275,4
4276,6
4277,4
4278,0
4279,5
4280,8
4281,6
4282,4
4283,6
4284,6
4285,2
4286,5
4287,3
4288,5
4289,9
4290,0
4291,6
4292,8
4293,6
4294,4
4295,8
4296,4
4297,6
4298,4
4299,6
4300,3
4301,2
4302,6
4303,8
4304,0
4305,2
4306,3
4307,6
4308,3
4309,8
4310,8
4311,3
4312,2
4313,4
4314,4
4315,6
4316,6
4317,4
4318,6
4319,8
4320,6
4321,2
4322,4
4323,4
4324,6
4325,4
4326,0
4327,4
4328,6
4329,4
4330,2
4331,4
4332,2
4333,5
4334,5
4335,4
4336,3
4337,5
4338,2
4339,0
4340,8
4341,4
4342,2
4343,8
4344,4
4345,4
4346,7
4347,7
4348,6
4349,6
4350,2
4351,6
4352,4
4353,4
4354,2
4355,4
4356,8
4357,6
4358,2
4359,6
4360,0
4361,8
4362,7
4363,4
4364,6
4365,6
4366,3
4367,6
4368,0
4369,6
4370,6
4371,3
4372,2
4373,4
4374,4
4375,4
4376,8
4377,6
4378,7
4379,2
4380,6
4381,4
4382,6
4383,4
4384,3
4385,3
4386,6
4387,4
4388,8
4389,4
4390,8
4391,8
4392,5
4393,7
4394,6
4395,0
4396,6
4397,6
4398,4
4399,6
4400,2
4401,2
4402,7
4403,8
4404,8
4405,3
4406,2
4407,8
4408,6
4409,6
4410,2
4411,4
4412,4
4413,9
4414,6
4415,7
4416,6
4417,6
4418,6
4419,4
4420,2
4421,8
4422,4
4423,8
4424,2
4425,1
4426,8
4427,5
4428,8
4429,2
4430,6
4431,2
4432,6
4433,6
4434,0
4435,6
4436,6
4437,2
4438,5
4439,6
4440,3
4441,5
4442,6
4443,6
4444,4
4445,8
4446,8
4447,6
4448,6
4449,2
4450,8
4451,9
4452,6
4453,6
4454,3
4455,3
4456,4
4457,4
4458,0
4459,3
4460,7
4461,2
4462,4
4463,9
4464,2
4465,2
4466,5
4467,5
4468,8
4469,2
4470,4
4471,4
4472,6
4473,6
4474,4
4475,2
4476,5
4477,5
4478,0
4479,9
4480,6
4481,6
4482,7
4483,6
4484,6
4485,4
4486,6
4487,6
4488,2
4489,2
4490,0
4491,2
4492,4
4493,8
4494,4
4495,4
4496,6
4497,6
4498,8
4499,8
4500,4
4501,6
4502,3
4503,0
4504,4
4505,6
4506,8
4507,6
4508,0
4509,8
4510,6
4511,6
4512,6
4513,0
4514,1
4515,6
4516,2
4517,2
4518,8
4519,4
4520,7
4521,3
4522,2
4523,6
4524,4
4525,6
4526,8
4527,9
4528,3
4529,6
4530,8
4531,4
4532,6
4533,8
4534,2
4535,6
4536,4
4537,6
4538,6
4539,7
4540,2
4541,0
4542,6
4543,8
4544,6
4545,6
4546,6
4547,8
4548,6
4549,4
4550,2
4551,8
4552,3
4553,0
4554,4
4555,7
4556,2
4557,4
4558,6
4559,0
4560,2
4561,6
4562,6
4563,4
4564,2
4565,4
4566,7
4567,0
4568,9
4569,7
4570,6
4571,2
4572,2
4573,8
4574,0
4575,4
4576,6
4577,4
4578,1
4579,2
4580,8
4581,4
4582,6
4583,7
4584,4
4585,5
4586,4
4587,8
4588,6
4589,9
4590,8
4591,3
4592,4
4593,0
4594,6
4595,4
4596,4
4597,6
4598,3
4599,4
4600,2
4601,2
4602,5
4603,4
4604,9
4605,6
4606,9
4607,8
4608,6
4609,7
4610,6
4611,2
4612,6
4613,2
4614,6
4615,3
4616,8
4617,6
4618,2
4619,6
4620,6
4621,8
4622,2
4623,4
4624,8
4625,5
4626,5
4627,4
4628,9
4629,4
4630,2
4631,4
4632,4
4633,4
4634,4
4635,8
4636,5
4637,2
4638,4
4639,6
4640,8
4641,8
4642,4
4643,6
4644,6
4645,6
4646,6
4647,6
4648,6
4649,6
4650,2
4651,5
4652,8
4653,5
4654,8
4655,8
4656,6
4657,6
4658,4
4659,4
4660,2
4661,8
4662,0
4663,4
4664,8
4665,4
4666,4
4667,6
4668,5
4669,9
4670,6
4671,9
4672,8
4673,6
4674,6
4675,6
4676,4
4677,4
4678,6
4679,6
4680,4
4681,6
4682,4
4683,8
4684,9
4685,0
4686,4
4687,5
4688,6
4689,6
4690,4
4691,4
4692,4
4693,0
4694,7
4695,6
4696,6
4697,8
4698,7
4699,0
4700,4
4701,4
4702,0
4703,4
4704,8
4705,6
4706,4
4707,4
4708,8
4709,6
4710,7
4711,4
4712,2
4713,0
4714,4
4715,3
4716,6
4717,2
4718,2
4719,8
4720,3
4721,0
4722,4
4723,6
4724,8
4725,4
4726,6
4727,8
4728,6
4729,6
4730,0
4731,2
4732,4
4733,8
4734,6
4735,3
4736,9
4737,4
4738,2
4739,8
4740,8
4741,2
4742,8
4743,4
4744,4
4745,0
4746,8
4747,6
4748,6
4749,0
4750,4
4751,8
4752,2
4753,6
4754,6
4755,2
4756,6
4757,3
4758,4
4759,6
4760,4
4761,4
4762,4
4763,8
4764,3
4765,2
4766,7
4767,2
4768,2
4769,4
4770,5
4771,4
4772,0
4773,4
4774,6
4775,6
4776,2
4777,6
4778,8
4779,3
4780,6
4781,4
4782,2
4783,2
4784,8
4785,7
4786,6
4787,5
4788,4
4789,8
4790,6
4791,4
4792,4
4793,8
4794,9
4795,8
4796,9
4797,8
4798,2
4799,8
4800,6
4801,3
4802,4
4803,8
4804,6
4805,8
4806,8
4807,2
4808,9
4809,7
4810,5
4811,6
4812,4
4813,6
4814,4
4815,8
4816,6
4817,0
4818,8
4819,8
4820,0
4821,6
4822,6
4823,4
4824,4
4825,6
4826,8
4827,6
4828,4
4829,8
4830,9
4831,6
4832,4
4833,4
4834,2
4835,5
4836,4
4837,5
4838,6
4839,8
4840,4
4841,6
4842,3
4843,8
4844,8
4845,2
4846,2
4847,5
4848,3
4849,7
4850,8
4851,6
4852,3
4853,6
4854,5
4855,6
4856,2
4857,6
4858,4
4859,6
4860,3
4861,6
4862,0
4863,6
4864,2
4865,3
4866,3
4867,3
4868,8
4869,2
4870,8
4871,4
4872,8
4873,0
4874,2
4875,2
4876,2
4877,8
4878,6
4879,3
4880,4
4881,8
4882,4
4883,4
4884,2
4885,6
4886,6
4887,4
4888,8
4889,2
4890,3
4891,8
4892,4
4893,6
4894,6
4895,6
4896,6
4897,4
4898,7
4899,4
4900,6
4901,4
4902,0
4903,8
4904,6
4905,6
4906,6
4907,5
4908,0
4909,5
4910,4
4911,6
4912,2
4913,4
4914,8
4915,4
4916,6
4917,4
4918,6
4919,4
4920,9
4921,2
4922,6
4923,6
4924,6
4925,0
4926,0
4927,3
4928,5
4929,4
4930,4
4931,8
4932,6
4933,8
4934,8
4935,8
4936,8
4937,6
4938,9
4939,4
4940,6
4941,3
4942,6
4943,0
4944,7
4945,8
4946,0
4947,8
4948,2
4949,4
4950,8
4951,0
4952,8
4953,4
4954,8
4955,4
4956,4
4957,4
4958,8
4959,6
4960,2
4961,4
4962,4
4963,2
4964,5
4965,2
4966,4
4967,9
4968,8
4969,7
4970,4
4971,8
4972,6
4973,8
4974,6
4975,4
4976,8
4977,6
4978,2
4979,7
4980,8
4981,8
4982,4
4983,6
4984,7
4985,8
4986,3
4987,4
4988,4
4989,6
4990,4
4991,4
4992,4
4993,8
4994,4
4995,4
4996,4
4997,8
4998,6
4999,4
5000,5
5001,6
5002,8
5003,2
5004,4
5005,7
5006,4
5007,7
5008,8
5009,4
5010,6
5011,4
5012,9
5013,8
5014,5
5015,8
5016,8
5017,8
5018,6
5019,7
5020,8
5021,6
5022,8
5023,5
5024,7
5025,3
5026,8
5027,2
5028,8
5029,9
5030,4
5031,5
5032,8
5033,2
5034,2
5035,4
5036,2
5037,6
5038,4
5039,2
5040,4
5041,6
5042,4
5043,4
5044,4
5045,8
5046,8
5047,4
5048,4
5049,6
5050,8
5051,2
5052,9
5053,8
5054,2
5055,5
5056,6
5057,2
5058,4
5059,2
5060,8
5061,8
5062,2
5063,6
5064,9
5065,4
5066,5
5067,5
5068,7
5069,2
5070,0
5071,8
5072,4
5073,6
5074,2
5075,6
5076,0
5077,4
5078,4
5079,6
5080,1
5081,6
5082,6
5083,6
5084,8
5085,5
5086,4
5087,4
5088,4
5089,2
5090,9
5091,4
5092,2
5093,2
5094,2
5095,6
5096,6
5097,6
5098,2
5099,4
5100,2
5101,6
5102,2
5103,2
5104,6
5105,8
5106,3
5107,2
5108,5
5109,6
5110,7
5111,0
5112,2
5113,8
5114,6
5115,6
5116,8
5117,8
5118,5
5119,8
5120,6
5121,2
5122,6
5123,2
5124,9
5125,3
5126,8
5127,6
5128,6
5129,5
5130,6
5131,6
5132,6
5133,6
5134,8
5135,2
5136,6
5137,5
5138,8
5139,8
5140,4
5141,7
5142,4
5143,9
5144,8
5145,4
5146,4
5147,6
5148,8
5149,8
5150,1
5151,8
5152,6
5153,6
5154,7
5155,4
5156,4
5157,6
5158,0
5159,9
5160,8
5161,2
5162,6
5163,5
5164,8
5165,6
5166,4
5167,6
5168,2
5169,4
5170,2
5171,6
5172,0
5173,8
5174,6
5175,8
5176,2
5177,3
5178,8
5179,0
5180,0
5181,6
5182,9
5183,2
5184,6
5185,2
5186,9
5187,4
5188,6
5189,4
5190,6
5191,6
5192,9
5193,8
5194,4
5195,6
5196,6
5197,4
5198,4
5199,9
5200,6
5201,4
5202,8
5203,5
5204,3
5205,6
5206,0
5207,3
5208,4
5209,2
5210,6
5211,8
5212,6
5213,5
5214,8
5215,5
5216,4
5217,0
5218,6
5219,5
5220,2
5221,6
5222,5
5223,0
5224,8
5225,4
5226,4
5227,2
5228,0
5229,8
5230,1
5231,5
5232,7
5233,2
5234,4
5235,6
5236,8
5237,2
5238,4
5239,8
5240,4
5241,4
5242,8
5243,2
5244,8
5245,4
5246,2
5247,5
5248,6
5249,7
5250,2
5251,8
5252,6
5253,4
5254,4
5255,8
5256,8
5257,8
5258,5
5259,7
5260,6
5261,6
5262,6
5263,4
5264,6
5265,8
5266,8
5267,0
5268,6
5269,6
5270,7
5271,2
5272,6
5273,6
5274,8
5275,4
5276,6
5277,2
5278,7
5279,6
5280,2
5281,6
5282,2
5283,6
5284,6
5285,4
5286,8
5287,4
5288,8
5289,8
5290,3
5291,6
5292,8
5293,4
5294,4
5295,2
5296,6
5297,9
5298,0
5299,8
5300,7
5301,8
5302,4
5303,6
5304,8
5305,3
5306,4
5307,2
5308,2
5309,6
5310,8
5311,7
5312,7
5313,0
5314,2
5315,8
5316,0
5317,2
5318,6
5319,0
5320,6
5321,2
5322,4
5323,4
5324,6
5325,3
5326,6
5327,2
5328,5
5329,4
5330,6
5331,8
5332,8
5333,5
5334,6
5335,0
5336,0
5337,8
5338,6
5339,0
5340,2
5341,5
5342,6
5343,9
5344,8
5345,6
5346,8
5347,4
5348,5
5349,8
5350,8
5351,8
5352,4
5353,6
5354,6
5355,7
5356,5
5357,7
5358,5
5359,6
5360,4
5361,8
5362,2
5363,3
5364,6
5365,6
5366,9
5367,2
5368,2
5369,7
5370,7
5371,4
5372,2
5373,8
5374,7
5375,8
5376,6
5377,5
5378,4
5379,6
5380,0
5381,6
5382,9
5383,9
5384,6
5385,0
5386,4
5387,4
5388,4
5389,9
5390,4
5391,4
5392,3
5393,6
5394,8
5395,9
5396,3
5397,6
5398,9
5399,3
5400,2
5401,6
5402,3
5403,8
5404,6
5405,8
5406,0
5407,4
5408,9
5409,4
5410,3
5411,8
5412,4
5413,4
5414,6
5415,6
5416,4
5417,6
5418,4
5419,6
5420,6
5421,8
5422,8
5423,6
5424,4
5425,0
5426,6
5427,2
5428,6
5429,8
5430,4
5431,4
5432,5
5433,4
5434,7
5435,6
5436,9
5437,5
5438,6
5439,6
5440,4
5441,2
5442,4
5443,2
5444,4
5445,2
5446,8
5447,5
5448,6
5449,4
5450,6
5451,7
5452,6
5453,2
5454,2
5455,6
5456,7
5457,0
5458,0
5459,3
5460,2
5461,6
5462,6
5463,8
5464,6
5465,2
5466,8
5467,6
5468,8
5469,4
5470,7
5471,6
5472,6
5473,8
5474,8
5475,8
5476,7
5477,4
5478,8
5479,2
5480,0
5481,5
5482,8
5483,6
5484,6
5485,7
5486,8
5487,7
5488,4
5489,6
5490,4
5491,4
5492,9
5493,3
5494,7
5495,7
5496,4
5497,4
5498,7
5499,2
5500,7
5501,8
5502,8
5503,9
5504,9
5505,8
5506,3
5507,6
5508,4
5509,6
5510,9
5511,6
5512,4
5513,2
5514,6
5515,2
5516,6
5517,5
5518,2
5519,4
5520,4
5521,8
5522,7
5523,6
5524,2
5525,8
5526,4
5527,5
5528,9
5529,3
5530,2
5531,6
5532,4
5533,6
5534,8
5535,6
5536,4
5537,2
5538,2
5539,7
5540,8
5541,2
5542,8
5543,8
5544,2
5545,4
5546,4
5547,8
5548,4
5549,4
5550,7
5551,0
5552,0
5553,6
5554,7
5555,8
5556,9
5557,6
5558,4
5559,6
5560,0
5561,8
5562,4
5563,5
5564,9
5565,6
5566,6
5567,4
5568,6
5569,4
5570,6
5571,6
5572,0
5573,5
5574,7
5575,3
5576,8
5577,4
5578,6
5579,6
5580,4
5581,3
5582,9
5583,8
5584,9
5585,4
5586,6
5587,4
5588,0
5589,4
5590,4
5591,4
5592,7
5593,3
5594,6
5595,8
5596,7
5597,8
5598,5
5599,7
5600,5
5601,0
5602,8
5603,6
5604,2
5605,6
5606,7
5607,6
5608,5
5609,4
5610,2
5611,5
5612,6
5613,4
5614,9
5615,3
5616,8
5617,0
5618,7
5619,4
5620,4
5621,7
5622,8
5623,4
5624,8
5625,9
5626,4
5627,7
5628,8
5629,2
5630,8
5631,6
5632,6
5633,4
5634,3
5635,6
5636,8
5637,7
5638,6
5639,4
5640,8
5641,9
5642,4
5643,4
5644,7
5645,4
5646,8
5647,1
5648,0
5649,2
5650,5
5651,6
5652,6
5653,4
5654,2
5655,2
5656,6
5657,8
5658,0
5659,5
5660,4
5661,4
5662,4
5663,4
5664,8
5665,6
5666,8
5667,4
5668,6
5669,9
5670,6
5671,4
5672,6
5673,4
5674,0
5675,4
5676,7
5677,0
5678,4
5679,2
5680,6
5681,6
5682,6
5683,4
5684,6
5685,6
5686,6
5687,6
5688,6
5689,6
5690,6
5691,8
5692,5
5693,6
5694,6
5695,9
5696,6
5697,8
5698,4
5699,3
5700,8
5701,6
5702,7
5703,6
5704,7
5705,4
5706,9
5707,7
5708,7
5709,6
5710,8
5711,7
5712,6
5713,7
5714,6
5715,0
5716,8
5717,6
5718,7
5719,7
5720,6
5721,8
5722,6
5723,4
5724,7
5725,7
5726,6
5727,6
5728,4
5729,7
5730,4
5731,2
5732,4
5733,6
5734,9
5735,4
5736,7
5737,0
5738,2
5739,4
5740,3
5741,2
5742,0
5743,0
5744,4
5745,8
5746,3
5747,7
5748,4
5749,4
5750,6
5751,6
5752,2
5753,2
5754,4
5755,4
5756,6
5757,7
5758,6
5759,8
5760,6
5761,6
5762,4
5763,6
5764,4
5765,3
5766,4
5767,6
5768,6
5769,6
5770,6
5771,4
5772,8
5773,2
5774,6
5775,6
5776,2
5777,0
5778,4
5779,8
5780,4
5781,7
5782,8
5783,2
5784,8
5785,2
5786,8
5787,8
5788,6
